Study_ID|Celltype_1,Study_ID|Celltype_2
Macosko|Ex_Phox2b_Dpy19l2,Zeng|3920
Macosko|Ex_Phox2b_Frem2,Zeng|4019
Macosko|Ex_Phox2b_Gch1,Zeng|3961
Macosko|Ex_Phox2b_Ghrh_1,Zeng|3793
Macosko|Ex_Phox2b_Ghsr_2,Zeng|3950
Macosko|Ex_Phox2b_Hgf,Zeng|3918
Macosko|Ex_Phox2b_Hhip_2,Zeng|3957
Macosko|Ex_Phox2b_Igfbpl1_5,Zeng|4320
Macosko|Ex_Phox2b_Mdfic2_6,Zeng|2782
Macosko|Ex_Phox2b_Npb,Zeng|3873
Macosko|Ex_Phox2b_Nptx2,Zeng|4015
Macosko|Ex_Phox2b_Olfr560,Zeng|3960
Macosko|Ex_Phox2b_Olfr560_1,Zeng|3970
Macosko|Ex_Phox2b_Olig3_3,Zeng|4314
Macosko|Ex_Phox2b_Pdyn_5,Zeng|3905
Macosko|Ex_Phox2b_Plscr4,Zeng|4306
Macosko|Ex_Phox2b_Prrxl1,Zeng|4308
Macosko|Ex_Phox2b_Sall1,Zeng|2780
Macosko|Ex_Phox2b_Six2_3,Zeng|4304
Macosko|Ex_Phox2b_Six2_5,Zeng|4300
Macosko|Ex_Phox2b_Slc10a4,Zeng|24412
Macosko|Ex_Phox2b_Slc39a12_1,Zeng|3923
Macosko|Ex_Phox2b_Slc39a12_2,Zeng|3921
Macosko|Ex_Phox2b_Slc39a12_3,Zeng|3919
Macosko|Ex_Phox2b_Slc39a12_5,Zeng|3924
Macosko|Ex_Phox2b_Slc39a12_6,Zeng|4220
Macosko|Ex_Phox2b_Slc6a2,Zeng|3874
Macosko|Ex_Phox2b_Tmem100,Zeng|3954
Macosko|Ex_Phox2b_Vmn1r196,Zeng|4318
Macosko|Ex_Phox2b_Zbbx_Nts_1,Zeng|3930
Macosko|Ex_Phox2b_Zbbx_Nts_2,Zeng|3916
Macosko|Ex_Pitx1_Nts,Zeng|4978
Macosko|Ex_Pitx2_Col6a5,Zeng|5005
Macosko|Ex_Pitx2_Gm7271,Zeng|5003
Macosko|Ex_Pitx2_Lamp3_3,Zeng|4987
Macosko|Ex_Pitx2_Odad2_1,Zeng|2226
Macosko|Ex_Pitx2_Zbtb7c_4,Zeng|3081
Macosko|Ex_Pitx2_Zbtb7c_5,Zeng|3071
Macosko|Ex_Plcg2_Ret_1,Zeng|1
Macosko|Ex_Plcg2_Ret_2,Zeng|2
Macosko|Ex_Plcg2_Traf1_1,Zeng|4
Macosko|Ex_Plekhg1_Adamtsl3_Slc17a8_1,Zeng|5044
Macosko|Ex_Plekhg1_Col27a1_C1ql2_1,Zeng|5020
Macosko|Ex_Plekhg1_Col27a1_Calca,Zeng|5104
Macosko|Ex_Plekhg1_Col27a1_Egflam_1,Zeng|5043
Macosko|Ex_Plekhg1_Col27a1_Egflam_2,Zeng|5037
Macosko|Ex_Plekhg1_Epha1_Cd44_1,Zeng|5036
Macosko|Ex_Plekhg1_Epha1_Cd44_2,Zeng|5038
Macosko|Ex_Plekhg1_Epha1_Slc17a8_1,Zeng|5049
Macosko|Ex_Plekhg1_Fign_C6,Zeng|5053
Macosko|Ex_Plekhg1_Fign_Ppp1r3a_3,Zeng|5051
Macosko|Ex_Plekhg1_Fign_Tnnt1_1,Zeng|5071
Macosko|Ex_Plekhg1_Fign_Tnnt1_2,Zeng|5075
Macosko|Ex_Plekhg1_Nox4_Kcp_1,Zeng|5125
Macosko|Ex_Plekhg1_Nox4_Kcp_2,Zeng|5127
Macosko|Ex_Plekhg1_Nox4_Kcp_3,Zeng|5122
Macosko|Ex_Plekhg1_Nox4_Ros1,Zeng|5124
Macosko|Ex_Plekhg1_Pth2r_Frem3_1,Zeng|5032
Macosko|Ex_Plekhg1_Pth2r_Frem3_2,Zeng|5057
Macosko|Ex_Plekhg1_Pth2r_Frem3_4,Zeng|5030
Macosko|Ex_Plekhg1_Pth2r_Rxfp1_1,Zeng|5045
Macosko|Ex_Plekhg1_Pth2r_Slc17a8,Zeng|5089
Macosko|Ex_Plekhg1_Tspear_C6_1,Zeng|5050
Macosko|Ex_Pou4f1_A2m,Zeng|3674
Macosko|Ex_Pou4f1_Abcc9_3,Zeng|3683
Macosko|Ex_Pou4f1_Cdh3_Lpar1,Zeng|2910
Macosko|Ex_Pou4f1_Crabp1_1,Zeng|24580
Macosko|Ex_Pou4f1_Fads2b_2,Zeng|2885
Macosko|Ex_Pou4f1_Insrr,Zeng|2909
Macosko|Ex_Pou4f1_Meis1_2,Zeng|4518
Macosko|Ex_Pou4f1_Phex,Zeng|4685
Macosko|Ex_Pou4f1_Ppp1r1c_2,Zeng|24586
Macosko|Ex_Pou4f1_Rspo2,Zeng|3630
Macosko|Ex_Pou4f1_Uaca,Zeng|4646
Macosko|Ex_Pou4f2_Grpr,Zeng|4892
Macosko|Ex_Pou4f2_Hpse2_3,Zeng|4810
Macosko|Ex_Pou4f2_Olfr560_1,Zeng|3964
Macosko|Ex_Pou4f2_St14_3,Zeng|4672
Macosko|Ex_Pou4f2_Sult3a2_11,Zeng|4909
Macosko|Ex_Pou4f2_Sult3a2_12,Zeng|4886
Macosko|Ex_Pou4f2_Sult3a2_4,Zeng|4884
Macosko|Ex_Pou4f2_Trim21,Zeng|4676
Macosko|Ex_Pou4f3_Defb1_2,Zeng|4869
Macosko|Ex_Pou4f3_Ppp1r17_1,Zeng|4863
Macosko|Ex_Pou4f3_Slc7a11,Zeng|4532
Macosko|Ex_Pou4f3_Wfdc10_2,Zeng|4859
Macosko|Ex_Prox1_Bhlhe23_1,Zeng|4839
Macosko|Ex_Prox1_Bhlhe23_2,Zeng|4844
Macosko|Ex_Prox1_Cmbl,Zeng|4712
Macosko|Ex_Prox1_Ltbp1,Zeng|4865
Macosko|Ex_Rorb_Cbln1_Susd5,Zeng|145
Macosko|Ex_Rorb_Endou_2,Zeng|188
Macosko|Ex_Rorb_Fn1_Inhbb,Zeng|165
Macosko|Ex_Rorb_Naaa11_Aldh1l1,Zeng|176
Macosko|Ex_Rorb_Ovol2,Zeng|102
Macosko|Ex_Rorb_Ptpn20,Zeng|261
Macosko|Ex_Rorb_Scn5a,Zeng|115
Macosko|Ex_Sall1_Fgf7_1,Zeng|4998
Macosko|Ex_Sall1_Lrrc38_1,Zeng|4993
Macosko|Ex_Sall1_Lrrc38_2,Zeng|4994
Macosko|Ex_Sall3_Cd44_1,Zeng|2833
Macosko|Ex_Sall3_Cd44_2,Zeng|2822
Macosko|Ex_Sall3_Efemp1_2,Zeng|4986
Macosko|Ex_Samd3_Chrna2,Zeng|2739
Macosko|Ex_Samd3_Emx2_1,Zeng|2749
Macosko|Ex_Samd3_Emx2_4,Zeng|2730
Macosko|Ex_Samd3_Emx2_5,Zeng|2690
Macosko|Ex_Samd3_Lama4,Zeng|2692
Macosko|Ex_Samd3_Npsr1_3,Zeng|2746
Macosko|Ex_Samd3_Slc38a11_1,Zeng|2745
Macosko|Ex_Sim1_Abcc9_2,Zeng|2116
Macosko|Ex_Sim1_Adgb_1,Zeng|2492
Macosko|Ex_Sim1_Aox3_2,Zeng|2474
Macosko|Ex_Sim1_C1ql1,Zeng|298
Macosko|Ex_Sim1_Cartpt,Zeng|2462
Macosko|Ex_Sim1_Cd34_3,Zeng|2497
Macosko|Ex_Sim1_Crh_3,Zeng|2471
Macosko|Ex_Sim1_Dnah8_Oxt,Zeng|2465
Macosko|Ex_Sim1_Foxb1,Zeng|2137
Macosko|Ex_Sim1_Ghrh,Zeng|2476
Macosko|Ex_Sim1_Ghrh_1,Zeng|2470
Macosko|Ex_Sim1_Ghrh_3,Zeng|2473
Macosko|Ex_Sim1_Nkx2-2_1,Zeng|2165
Macosko|Ex_Sim1_Nkx2-2_Asb4_5,Zeng|2529
Macosko|Ex_Sim1_Otp_1,Zeng|2438
Macosko|Ex_Sim1_Otp_2,Zeng|2449
Macosko|Ex_Sim1_Otp_3,Zeng|2454
Macosko|Ex_Sim1_Otp_5,Zeng|2432
Macosko|Ex_Sim1_Pitx2_3,Zeng|2361
Macosko|Ex_Sim1_Pla2r1,Zeng|2466
Macosko|Ex_Sim1_Sim2,Zeng|2452
Macosko|Ex_Sim1_Slc10a6_1,Zeng|2426
Macosko|Ex_Sim1_Trh_10,Zeng|2494
Macosko|Ex_Sim1_Trh_11,Zeng|2501
Macosko|Ex_Sim1_Trh_2,Zeng|2499
Macosko|Ex_Sim1_Ucn3_3,Zeng|2516
Macosko|Ex_Skor1_Calr4,Zeng|2722
Macosko|Ex_Skor1_Emx2_1,Zeng|2704
Macosko|Ex_Skor1_Emx2_2,Zeng|2711
Macosko|Ex_Skor1_Kdr_4,Zeng|2680
Macosko|Ex_Skor1_Slc17a8_1,Zeng|2725
Macosko|Ex_Skor1_Slc17a8_2,Zeng|2723
Macosko|Ex_Skor1_Slc5a7_2,Zeng|2740
Macosko|Ex_Skor1_Ucn3,Zeng|2696
Macosko|Ex_Slc12a7_Krt19,Zeng|2252
Macosko|Ex_Slc12a7_Odad1_1,Zeng|2266
Macosko|Ex_Slc12a7_Odad1_2,Zeng|2264
Macosko|Ex_Slc12a7_Sp110,Zeng|2262
Macosko|Ex_Slc30a3_Adrb2,Zeng|270
Macosko|Ex_Slc30a3_Best3_4,Zeng|206
Macosko|Ex_Slc30a3_Cdc14a,Zeng|300
Macosko|Ex_Slc30a3_Cfap58,Zeng|302
Macosko|Ex_Slc30a3_Cfap58_Trhr,Zeng|301
Macosko|Ex_Slc30a3_Col6a1,Zeng|140
Macosko|Ex_Slc30a3_Crlf1_1,Zeng|288
Macosko|Ex_Slc30a3_Otof,Zeng|232
Macosko|Ex_Slc30a3_P2rx6,Zeng|299
Macosko|Ex_Slc30a3_Shisa8_1,Zeng|314
Macosko|Ex_Slc30a3_Shisa8_7,Zeng|317
Macosko|Ex_Slc30a3_Ssmem1_1,Zeng|272
Macosko|Ex_Slc30a3_Sulf1_Aprk1,Zeng|141
Macosko|Ex_Slc30a3_Syndig1l,Zeng|260
Macosko|Ex_Slc30a3_Vgll3,Zeng|457
Macosko|Ex_Sln_Niban1,Zeng|2869
Macosko|Ex_Sln_Pde1a,Zeng|2867
Macosko|Ex_Sln_Sost_1,Zeng|2866
Macosko|Ex_Sox6_Edn1_2,Zeng|4652
Macosko|Ex_Sox6_Plscr5_2,Zeng|4911
Macosko|Ex_Sox6_Prom1,Zeng|4874
Macosko|Ex_Sox6_Rbm47,Zeng|4875
Macosko|Ex_Sox6_Sult3a2_3,Zeng|4880
Macosko|Ex_Sox6_Ttc29_2,Zeng|4876
Macosko|Ex_Sulf1_Agtr1b,Zeng|149
Macosko|Ex_Sulf1_Agtr1b_Fos,Zeng|119
Macosko|Ex_Tcf24_Dnajc22,Zeng|24686
Macosko|Ex_Tcf7l2_Adamtsl3_Slc38a11_2,Zeng|5094
Macosko|Ex_Tcf7l2_C1ql4_2,Zeng|3866
Macosko|Ex_Tcf7l2_Crym,Zeng|3739
Macosko|Ex_Tcf7l2_Fbln1_Mtnr1a,Zeng|5090
Macosko|Ex_Tcf7l2_Fbln1_Slc38a11_1,Zeng|5082
Macosko|Ex_Tcf7l2_Fbln1_Slc38a11_2,Zeng|5081
Macosko|Ex_Tcf7l2_Fbln1_St14,Zeng|5098
Macosko|Ex_Tcf7l2_Fbln1_Tead4_1,Zeng|5079
Macosko|Ex_Tcf7l2_Fbln1_Tead4_2,Zeng|5084
Macosko|Ex_Tcf7l2_Lhx2_Calca,Zeng|5147
Macosko|Ex_Tfap2b_Adam18,Zeng|4807
Macosko|Ex_Tfap2b_Bmpr1b_1,Zeng|4940
Macosko|Ex_Tfap2b_Bmpr1b_2,Zeng|4939
Macosko|Ex_Tfap2b_Bmpr1b_3,Zeng|4950
Macosko|Ex_Tfap2b_Calcr,Zeng|4485
Macosko|Ex_Tfap2b_Ccdc172_Calcr,Zeng|2778
Macosko|Ex_Tfap2b_Col4a5,Zeng|4936
Macosko|Ex_Tfap2b_Crh,Zeng|4481
Macosko|Ex_Tfap2b_Gsta2_1,Zeng|4736
Macosko|Ex_Tfap2b_Kcnmb1,Zeng|4479
Macosko|Ex_Tfap2b_Layn,Zeng|4488
Macosko|Ex_Tfap2b_Met_1,Zeng|4802
Macosko|Ex_Tfap2b_Met_2,Zeng|4806
Macosko|Ex_Tfap2b_Peizo2,Zeng|4945
Macosko|Ex_Tfap2b_Piezo2_3,Zeng|4942
Macosko|Ex_Tfap2b_Ppp1r1c_1,Zeng|4934
Macosko|Ex_Tfap2b_Ramp3_1,Zeng|4677
Macosko|Ex_Tfap2b_Ramp3_5,Zeng|4662
Macosko|Ex_Tfap2b_Rxfp2_4,Zeng|4925
Macosko|Ex_Tfap2b_Saa1,Zeng|4470
Macosko|Ex_Tfap2b_Sult3a2_5,Zeng|4949
Macosko|Ex_Tfap2b_Tstd1_2,Zeng|4946
Macosko|Ex_Tfap2b_Vmn1r196,Zeng|4805
Macosko|Ex_Tfap2d_Atp6ap1l_1,Zeng|4561
Macosko|Ex_Tfap2d_Casq2,Zeng|4591
Macosko|Ex_Tfap2d_Crhr2_2,Zeng|4580
Macosko|Ex_Tfap2d_Crhr2_3,Zeng|4581
Macosko|Ex_Tfap2d_Ctsc,Zeng|4595
Macosko|Ex_Tfap2d_Emid1_1,Zeng|4881
Macosko|Ex_Tfap2d_Emid1_2,Zeng|4882
Macosko|Ex_Tfap2d_Npffr1_2,Zeng|4559
Macosko|Ex_Tfap2d_Pirt_3,Zeng|4734
Macosko|Ex_Tfap2d_Pou4f2,Zeng|4804
Macosko|Ex_Tfap2d_Sema3d_4,Zeng|4731
Macosko|Ex_Tfap2d_Snorc_1,Zeng|4995
Macosko|Ex_Tlx1_Crocc2_5,Zeng|3800
Macosko|Ex_Tlx1_Crocc2_6,Zeng|24523
Macosko|Ex_Tlx1_Kntc1,Zeng|4257
Macosko|Ex_Tlx1_Tmem215_3,Zeng|3794
Macosko|Ex_Trabd2b_Slc30a3_Atp8b1,Zeng|488
Macosko|Ex_Trabd2b_Slc30a3_Col13a1,Zeng|463
Macosko|Ex_Trabd2b_Slc30a3_Trh_1,Zeng|257
Macosko|Ex_Trabd2b_Slc30a3_Vgll3,Zeng|453
Macosko|Ex_Vcan_Crh,Zeng|4699
Macosko|Ex_Vsx2_Apbb1ip,Zeng|3049
Macosko|Ex_Vsx2_C1ql2_1,Zeng|3048
Macosko|Ex_Vsx2_Cdc42ep5,Zeng|3021
Macosko|Ex_Vsx2_Col15a1,Zeng|3023
Macosko|Ex_Vsx2_Col2a1,Zeng|3046
Macosko|Ex_Vsx2_Ghrh_1,Zeng|3110
Macosko|Ex_Vsx2_Ghrh_2,Zeng|3103
Macosko|Ex_Vsx2_Ghrh_3,Zeng|3099
Macosko|Ex_Vsx2_Igfbp4_2,Zeng|3038
Macosko|Ex_Vsx2_Igfbp4_3,Zeng|3060
Macosko|Ex_Vsx2_Lhx4_1,Zeng|3053
Macosko|Ex_Vsx2_Lhx4_3,Zeng|3042
Macosko|Ex_Vsx2_Lhx4_5,Zeng|3045
Macosko|Ex_Vsx2_Nkx6-3_1,Zeng|24411
Macosko|Ex_Vsx2_Slc38a11,Zeng|3061
Macosko|Ex_Vsx2_Sp8,Zeng|3112
Macosko|Ex_Vsx2_Tspo2_2,Zeng|3097
Macosko|Ex_Zic1_Bhlhe23,Zeng|4840
Macosko|Ex_Zic1_Slc38a4,Zeng|4729
Macosko|Fibro_Eya2_Aox3,Zeng|5263
Macosko|Fibro_Eya2_Dapl1,Zeng|5258
Macosko|Fibro_Eya2_Slc47a1_1,Zeng|5256
Macosko|Granulocyte_Ly6g_Retnlg,Zeng|5276
Macosko|Inh_Bhlhe22_Cdh23_1,Zeng|3851
Macosko|Inh_Bhlhe22_Chrna2,Zeng|3858
Macosko|Inh_Clic4_Ano3_3,Zeng|933
Macosko|Inh_Clic4_Ano3_4,Zeng|922
Macosko|Inh_Cobll1_Heg1,Zeng|1356
Macosko|Inh_Creb5_Ror1_1,Zeng|1381
Macosko|Inh_Creb5_Ror1_2,Zeng|1379
Macosko|Inh_Dlk1_Apbb1ip_1,Zeng|34187
Macosko|Inh_Dlk1_Asb4_1,Zeng|3243
Macosko|Inh_Dlx1_Dock5_2,Zeng|1455
Macosko|Inh_Dlx1_Six3,Zeng|1759
Macosko|Inh_Dmbx1_Car8,Zeng|3564
Macosko|Inh_Dmbx1_Fam83b,Zeng|4398
Macosko|Inh_Dmbx1_Gcnt4,Zeng|3557
Macosko|Inh_Dmbx1_Hpse2_1,Zeng|3562
Macosko|Inh_Dmbx1_Slc34a2_3,Zeng|4396
Macosko|Inh_Dmbx1_Sox2_2,Zeng|3558
Macosko|Inh_Dmbx1_Tacr3_2,Zeng|3565
Macosko|Inh_Dmbx1_Tacr3_3,Zeng|3571
Macosko|Inh_Dmbx1_Tnnt1_1,Zeng|3572
Macosko|Inh_Dmbx1_Tnnt1_2,Zeng|3573
Macosko|Inh_Ebf2_Stc1_2,Zeng|2976
Macosko|Inh_Ecel1_Asb4_1,Zeng|877
Macosko|Inh_Ecel1_Asb4_2,Zeng|885
Macosko|Inh_Ecel1_Chodl,Zeng|1814
Macosko|Inh_Ecel1_Pon3,Zeng|900
Macosko|Inh_Emx2_Foxa2_5,Zeng|34186
Macosko|Inh_Emx2_Il20ra_1,Zeng|3501
Macosko|Inh_Emx2_Il20ra_2,Zeng|3519
Macosko|Inh_Emx2_Irx4,Zeng|3506
Macosko|Inh_Emx2_Qrfprl,Zeng|3310
Macosko|Inh_Emx2_Tfap2a,Zeng|3172
Macosko|Inh_Esr2_Avp_2,Zeng|1523
Macosko|Inh_Etv3l_Erfl_1,Zeng|2937
Macosko|Inh_Fbxl7_9130008F23Rik,Zeng|3995
Macosko|Inh_Fbxl7_Ankrd1,Zeng|4106
Macosko|Inh_Fbxl7_C7,Zeng|4013
Macosko|Inh_Fbxl7_Crabp1_1,Zeng|3843
Macosko|Inh_Fbxl7_Cyp11b1,Zeng|4130
Macosko|Inh_Fbxl7_Cyp26b1_3,Zeng|3985
Macosko|Inh_Fbxl7_Nccrp1,Zeng|2172
Macosko|Inh_Fbxl7_Npsr1,Zeng|4086
Macosko|Inh_Fbxl7_Pkhd1l1,Zeng|4052
Macosko|Inh_Fbxl7_Stpg2_1,Zeng|4123
Macosko|Inh_Foxa2_Ano1,Zeng|3149
Macosko|Inh_Foxa2_Upp1_2,Zeng|3349
Macosko|Inh_Foxa2_Upp1_3,Zeng|3345
Macosko|Inh_Foxd3_Gm525_2,Zeng|3707
Macosko|Inh_Foxd3_Pappa2_1,Zeng|34182
Macosko|Inh_Foxd3_Sp9,Zeng|24713
Macosko|Inh_Foxl3_Apela,Zeng|34197
Macosko|Inh_Foxp2_Bmp3_4,Zeng|4404
Macosko|Inh_Foxp2_Drd3_1,Zeng|3850
Macosko|Inh_Foxp2_Fst_2,Zeng|3711
Macosko|Inh_Foxp2_Lbhd2_1,Zeng|2949
Macosko|Inh_Foxp2_Npy_1,Zeng|3712
Macosko|Inh_Foxp2_Pdlim3_1,Zeng|4361
Macosko|Inh_Foxp2_Sox2_2,Zeng|3201
Macosko|Inh_Foxp2_Sox2_3,Zeng|3207
Macosko|Inh_Foxp2_Sox2_4,Zeng|2961
Macosko|Inh_Foxp2_Ssc5d_2,Zeng|3979
Macosko|Inh_Foxp2_Tmem233_1,Zeng|3974
Macosko|Inh_Foxp2_Tmem233_3,Zeng|3977
Macosko|Inh_Foxp4_Bnc2,Zeng|1839
Macosko|Inh_Frm7_Otop1_2,Zeng|1286
Macosko|Inh_Frmd7_Ano2_1,Zeng|1332
Macosko|Inh_Frmd7_Ano2_2,Zeng|1329
Macosko|Inh_Frmd7_Col12a1,Zeng|1354
Macosko|Inh_Frmd7_Crhbp_2,Zeng|1307
Macosko|Inh_Frmd7_Crhbp_3,Zeng|1300
Macosko|Inh_Frmd7_Edaradd,Zeng|1353
Macosko|Inh_Frmd7_Emp2_1,Zeng|1389
Macosko|Inh_Frmd7_Fos,Zeng|1336
Macosko|Inh_Frmd7_Hgf_1,Zeng|1395
Macosko|Inh_Frmd7_Hgf_2,Zeng|1391
Macosko|Inh_Frmd7_Hgf_3,Zeng|1396
Macosko|Inh_Frmd7_Lamp5,Zeng|1319
Macosko|Inh_Frmd7_Ltbp2_1,Zeng|1325
Macosko|Inh_Frmd7_Ltbp2_2,Zeng|1323
Macosko|Inh_Frmd7_Ltbp2_3,Zeng|1324
Macosko|Inh_Frmd7_Mgam,Zeng|1337
Macosko|Inh_Frmd7_Ror1,Zeng|1316
Macosko|Inh_Frmd7_Sema3c,Zeng|1334
Macosko|Inh_Frmd7_Slc17a8,Zeng|1378
Macosko|Inh_Frmd7_Slc26a7_1,Zeng|1315
Macosko|Inh_Frmd7_Tpbg,Zeng|1306
Macosko|Inh_Frmd7_Trhr_1,Zeng|1312
Macosko|Inh_Frmd7_Trhr_4,Zeng|1308
Macosko|Inh_Frmd7_Trhr_6,Zeng|1311
Macosko|Inh_Frmd7_Zim1,Zeng|1284
Macosko|Inh_Gata3_Areg_1,Zeng|3203
Macosko|Inh_Gata3_Areg_2,Zeng|3215
Macosko|Inh_Gata3_Chrna5,Zeng|3240
Macosko|Inh_Gata3_Crhbp_1,Zeng|3147
Macosko|Inh_Gata3_Lrrc38,Zeng|3337
Macosko|Inh_Gata3_Mmrn1_2,Zeng|3168
Macosko|Inh_Gata3_Msx1_4,Zeng|34164
Macosko|Inh_Gata3_Nkx2-2_Cfap100_2,Zeng|3287
Macosko|Inh_Gata3_Nkx2-2_Cfap100_3,Zeng|3294
Macosko|Inh_Gata3_Npffr1_Ntsr1,Zeng|3208
Macosko|Inh_Gata3_Nptx2_2,Zeng|24710
Macosko|Inh_Gata3_Npy2r_1,Zeng|34139
Macosko|Inh_Gata3_Otx1_Pdlim3_2,Zeng|3136
Macosko|Inh_Gata3_Pdlim3_2,Zeng|3467
Macosko|Inh_Gata3_Pdlim3_4,Zeng|3158
Macosko|Inh_Gata3_Pdlim3_5,Zeng|3125
Macosko|Inh_Gata3_Qrfpr_2,Zeng|34316
Macosko|Inh_Gata3_Rln3_4,Zeng|3204
Macosko|Inh_Gata3_Sall1_4,Zeng|34178
Macosko|Inh_Gata3_Sall1_9,Zeng|3239
Macosko|Inh_Gata3_Sox14_3,Zeng|3188
Macosko|Inh_Gata3_Sp9_1,Zeng|3224
Macosko|Inh_Gata3_Sp9_2,Zeng|3222
Macosko|Inh_Gata3_Tnc_2,Zeng|34188
Macosko|Inh_Gata3_Tnni3_2,Zeng|8796
Macosko|Inh_Gata3_Tnnt1_3,Zeng|3226
Macosko|Inh_Gata3_Ucn3,Zeng|3166
Macosko|Inh_Gbx1_Atp8b1_2,Zeng|833
Macosko|Inh_Gbx1_Atp8b1_9,Zeng|839
Macosko|Inh_Gbx1_Htr1a_10,Zeng|750
Macosko|Inh_Gbx1_Htr1a_7,Zeng|749
Macosko|Inh_Gbx2_Chrna5_4,Zeng|34177
Macosko|Inh_Hoxa5_Dmkn,Zeng|4014
Macosko|Inh_Hoxa5_Galr1_3,Zeng|4003
Macosko|Inh_Hoxb5_C1ql2_1,Zeng|34338
Macosko|Inh_Hoxb5_Dmrt3_1,Zeng|34138
Macosko|Inh_Hoxb5_Ikzf1,Zeng|34292
Macosko|Inh_Hoxb5_Qrfpr_3,Zeng|34143
Macosko|Inh_Hoxc4_Abcc9_1,Zeng|4390
Macosko|Inh_Hoxc4_Abcc9_4,Zeng|4389
Macosko|Inh_Hoxc4_Chrdl2_1,Zeng|4382
Macosko|Inh_Hoxc4_Chrdl2_2,Zeng|4384
Macosko|Inh_Hoxc4_Chrdl2_3,Zeng|4381
Macosko|Inh_Hoxc4_Chrdl2_7,Zeng|4359
Macosko|Inh_Hoxc4_F5_1,Zeng|4392
Macosko|Inh_Hoxc4_Fbln2_1,Zeng|4387
Macosko|Inh_Hoxc4_Fbln2_3,Zeng|4393
Macosko|Inh_Hoxc4_Hhip,Zeng|4370
Macosko|Inh_Hoxc4_Ttc6_3,Zeng|4364
Macosko|Inh_Hoxc4_Ttc6_5,Zeng|4383
Macosko|Inh_Htr3a_Cxcl14_1,Zeng|657
Macosko|Inh_Htr3a_Cxcl14_2,Zeng|707
Macosko|Inh_Htr3a_Grpr_2,Zeng|670
Macosko|Inh_Htr3a_Grpr_3,Zeng|645
Macosko|Inh_Htr3a_Ibsp_2,Zeng|676
Macosko|Inh_Htr3a_Ibsp_3,Zeng|674
Macosko|Inh_Htr3a_Ibsp_6,Zeng|672
Macosko|Inh_Htr3a_Nr2e1_1,Zeng|686
Macosko|Inh_Htr3a_Pdzph1_2,Zeng|668
Macosko|Inh_Htr3a_Prok2,Zeng|671
Macosko|Inh_Htr3a_Prom1_2,Zeng|682
Macosko|Inh_Htr3a_Prom1_3,Zeng|697
Macosko|Inh_Htr3a_Prom1_4,Zeng|695
Macosko|Inh_Htr3a_Tcim_1,Zeng|694
Macosko|Inh_Irx4_Catspere1_4,Zeng|24746
Macosko|Inh_Irx5_Erfl_1,Zeng|2959
Macosko|Inh_Irx5_Tafa4_3,Zeng|2953
Macosko|Inh_Irx5_Tafa4_4,Zeng|2950
Macosko|Inh_Isl1_Drd1_Folh1_1,Zeng|1194
Macosko|Inh_Klhl14_Gpr101,Zeng|1291
Macosko|Inh_Lamp5_Egln3_Tgfbi,Zeng|710
Macosko|Inh_Lamp5_Ndnf_Fmo1_1,Zeng|705
Macosko|Inh_Lamp5_Ndnf_Prom1,Zeng|703
Macosko|Inh_Lamp5_Ndnf_Tac2,Zeng|708
Macosko|Inh_Lamp5_Ndnf_Tac2_Htr2c,Zeng|659
Macosko|Inh_Lamp5_Ndnf_Tgfbi,Zeng|709
Macosko|Inh_Lamp5_Tnnt1_1,Zeng|704
Macosko|Inh_Lhx1_Colq,Zeng|3278
Macosko|Inh_Lhx1_Crhbp,Zeng|3433
Macosko|Inh_Lhx1_Dach2_2,Zeng|3430
Macosko|Inh_Lhx1_Dach2_4,Zeng|3428
Macosko|Inh_Lhx1_Dlk1_2,Zeng|1696
Macosko|Inh_Lhx1_Dlk1_5,Zeng|1670
Macosko|Inh_Lhx1_Emx2_1,Zeng|3417
Macosko|Inh_Lhx1_Lrrc38_2,Zeng|3130
Macosko|Inh_Lhx1_Nkx2-4_3,Zeng|2061
Macosko|Inh_Lhx1_Npy,Zeng|3181
Macosko|Inh_Lhx1_Otx2_1,Zeng|1757
Macosko|Inh_Lhx6_Arhgap28_1,Zeng|549
Macosko|Inh_Lhx6_Arhgap28_2,Zeng|766
Macosko|Inh_Lhx6_Arhgap28_3,Zeng|1213
Macosko|Inh_Lhx6_Asb4,Zeng|1578
Macosko|Inh_Lhx6_Car8_8,Zeng|727
Macosko|Inh_Lhx6_Cav1_1,Zeng|825
Macosko|Inh_Lhx6_Ccdc172_2,Zeng|784
Macosko|Inh_Lhx6_Cox6a2_Nxph2_1,Zeng|612
Macosko|Inh_Lhx6_Crhbp_1,Zeng|579
Macosko|Inh_Lhx6_Crhbp_3,Zeng|774
Macosko|Inh_Lhx6_Cxcr4_6,Zeng|536
Macosko|Inh_Lhx6_Esr2_12,Zeng|1225
Macosko|Inh_Lhx6_Esr2_3,Zeng|1234
Macosko|Inh_Lhx6_Esr2_6,Zeng|1236
Macosko|Inh_Lhx6_Esr2_7,Zeng|1235
Macosko|Inh_Lhx6_Gpr174_1,Zeng|832
Macosko|Inh_Lhx6_Gpr174_2,Zeng|831
Macosko|Inh_Lhx6_Gpr179,Zeng|1248
Macosko|Inh_Lhx6_Iqca_4,Zeng|840
Macosko|Inh_Lhx6_Itgad,Zeng|1221
Macosko|Inh_Lhx6_Kcnmb1_1,Zeng|1251
Macosko|Inh_Lhx6_Kcnmb1_3,Zeng|1217
