region_remap,cl,cell_count_Zeng
SUB,24414,0
SUB,24416,0
SUB,24420,0
SUB,24424,0
SUB,24426,0
SUB,24428,0
SUB,24429,0
SUB,24467,0
SUB,24471,0
SUB,24472,0
SUB,24473,0
SUB,24515,0
SUB,24521,0
SUB,24522,0
SUB,24523,0
SUB,24525,0
SUB,24527,0
SUB,24532,0
SUB,24533,0
SUB,24534,0
SUB,24535,0
SUB,24549,0
SUB,24553,0
SUB,24554,0
SUB,24555,0
SUB,24557,0
SUB,24561,0
SUB,24563,0
SUB,24564,0
SUB,24566,0
SUB,24573,0
SUB,24574,0
SUB,24575,0
SUB,24576,0
SUB,24578,0
SUB,24580,0
SUB,24586,0
SUB,24587,0
SUB,24588,0
SUB,24589,0
SUB,24593,0
SUB,24595,0
SUB,24596,0
SUB,24597,0
SUB,24598,0
SUB,24606,0
SUB,24610,0
SUB,24611,0
SUB,24612,0
SUB,24613,0
SUB,24615,0
SUB,24617,0
SUB,24635,0
SUB,24637,0
SUB,24655,0
SUB,24658,0
SUB,24662,0
SUB,24665,0
SUB,24666,0
SUB,24676,0
SUB,24678,0
SUB,24680,0
SUB,24681,0
SUB,24686,0
SUB,24688,0
SUB,24689,0
SUB,24690,0
SUB,24691,0
SUB,24708,0
SUB,24709,0
SUB,24710,0
SUB,24711,0
SUB,24712,0
SUB,24713,0
SUB,24714,0
SUB,24715,0
SUB,24716,0
SUB,24717,0
SUB,24718,0
SUB,24719,0
SUB,24720,0
SUB,24725,0
SUB,24727,0
SUB,24730,0
SUB,24738,0
SUB,24739,0
SUB,24740,0
SUB,24741,0
SUB,24742,0
SUB,24744,0
SUB,24746,0
SUB,24747,0
SUB,34123,0
SUB,34136,0
SUB,34137,0
SUB,34138,0
SUB,34139,0
SUB,34140,0
SUB,34141,0
SUB,34142,0
SUB,34143,0
SUB,34144,0
SUB,34145,0
SUB,34147,0
SUB,34151,0
SUB,34153,0
SUB,34154,0
SUB,34164,0
SUB,34177,0
SUB,34178,0
SUB,34179,0
SUB,34180,0
SUB,34181,0
SUB,34182,0
SUB,34184,0
SUB,34185,0
SUB,34186,0
SUB,34187,0
SUB,34188,0
SUB,34190,0
SUB,34197,0
SUB,34198,0
SUB,34199,0
SUB,34200,0
SUB,34202,0
SUB,34226,0
SUB,34232,0
SUB,34233,0
SUB,34234,0
SUB,34236,0
SUB,34289,0
SUB,34292,0
SUB,34293,0
SUB,34308,0
SUB,34311,0
SUB,34312,0
SUB,34314,0
SUB,34316,0
SUB,34318,0
SUB,34321,0
SUB,34322,0
SUB,34328,0
SUB,34330,0
SUB,34332,0
SUB,34336,0
SUB,34337,0
SUB,34338,0
SUB,34340,0
SUB,34342,0
SUB,34348,0
SUB,34349,0
SUB,34357,0
SUB,34361,0
SUB,34362,0
SUB,34363,0
SUB,34368,0
SUB,34372,0
SUB,34374,0
SUB,34376,0
SUB,34380,0
SUB,34381,0
SUB,34382,0
TH,1,0
TH,2,0
TH,3,0
TH,4,0
TH,5,0
TH,6,0
TH,7,0
TH,8,0
TH,9,0
TH,10,0
TH,11,0
TH,12,0
TH,13,0
TH,14,0
TH,15,0
TH,16,0
TH,17,0
TH,18,0
TH,19,0
TH,20,0
TH,21,3
TH,22,1
TH,23,0
TH,24,0
TH,25,0
TH,26,0
TH,27,0
TH,28,0
TH,29,0
TH,30,0
TH,31,0
TH,32,0
TH,33,0
TH,34,0
TH,35,0
TH,36,0
TH,37,0
TH,38,0
TH,39,0
TH,40,0
TH,41,0
TH,42,0
TH,43,0
TH,44,0
TH,45,0
TH,46,0
TH,47,0
TH,49,0
TH,50,0
TH,51,0
TH,52,0
TH,53,0
TH,54,0
TH,55,0
TH,56,0
TH,57,0
TH,58,0
TH,59,0
TH,60,0
TH,61,0
TH,62,0
TH,63,0
TH,64,0
TH,65,0
TH,66,0
TH,67,0
TH,68,0
TH,69,0
TH,70,0
TH,71,0
TH,72,0
TH,73,0
TH,75,0
TH,76,0
TH,77,0
TH,78,0
TH,79,0
TH,80,0
TH,81,0
TH,82,0
TH,83,0
TH,84,0
TH,85,0
TH,86,0
TH,87,0
TH,88,0
TH,89,0
TH,90,0
TH,91,0
TH,92,0
TH,93,0
TH,94,0
TH,95,0
TH,96,0
TH,97,0
TH,98,0
TH,99,0
TH,100,0
TH,101,0
TH,102,0
TH,103,0
TH,104,0
TH,105,0
TH,106,0
TH,107,0
TH,108,0
TH,109,0
TH,110,0
TH,111,0
TH,112,0
TH,113,1
TH,114,0
TH,115,0
TH,116,1
TH,117,0
TH,118,0
TH,119,0
TH,120,26
TH,121,1
TH,122,0
TH,123,0
TH,124,0
TH,125,0
TH,126,0
TH,127,0
TH,128,0
TH,129,1
TH,130,0
TH,131,0
TH,132,0
TH,133,0
TH,134,0
TH,135,0
TH,136,0
TH,137,0
TH,138,0
TH,139,0
TH,140,0
TH,141,0
TH,142,0
TH,143,0
TH,144,0
TH,145,0
TH,146,0
TH,147,0
TH,148,0
TH,149,0
TH,150,0
TH,152,0
TH,153,0
TH,154,0
TH,155,0
TH,156,0
TH,158,0
TH,159,0
TH,160,0
TH,161,0
TH,162,0
TH,163,0
TH,164,0
TH,165,0
TH,166,0
TH,167,0
TH,168,0
TH,169,0
TH,170,0
TH,171,0
TH,172,0
TH,173,0
TH,174,0
TH,175,0
TH,176,0
TH,177,0
TH,178,0
TH,179,0
TH,180,0
TH,181,0
TH,182,0
TH,184,0
TH,185,0
TH,186,0
TH,187,0
TH,188,0
TH,189,0
TH,190,0
TH,191,0
TH,192,0
TH,193,0
TH,194,0
TH,195,0
TH,196,0
TH,197,0
TH,198,0
TH,199,0
TH,200,0
TH,201,0
TH,202,0
TH,203,0
TH,204,0
TH,205,0
TH,206,0
TH,207,0
TH,208,0
TH,209,0
TH,210,0
TH,211,0
TH,212,0
TH,213,0
TH,214,0
TH,215,0
TH,216,0
TH,217,0
TH,218,0
TH,219,0
TH,220,0
TH,221,0
TH,222,0
TH,224,0
TH,225,0
TH,226,0
TH,227,0
TH,228,0
TH,229,0
TH,230,0
TH,231,0
TH,232,0
TH,233,0
TH,234,0
TH,235,0
TH,236,0
TH,237,0
TH,238,0
TH,239,0
TH,240,0
TH,241,0
TH,242,0
TH,243,0
TH,244,0
TH,245,0
TH,246,0
TH,247,0
TH,248,0
TH,249,0
TH,250,0
TH,251,0
TH,252,0
TH,253,0
TH,254,0
TH,255,0
TH,256,0
TH,257,0
TH,258,0
TH,259,0
TH,260,0
TH,261,0
TH,262,0
TH,263,0
TH,264,0
TH,265,0
TH,266,0
TH,267,0
TH,268,0
TH,269,0
TH,270,0
TH,271,0
TH,272,0
TH,273,0
TH,274,0
TH,275,0
TH,276,0
TH,278,0
TH,279,0
TH,280,0
TH,281,0
TH,282,0
TH,283,0
TH,284,0
TH,285,0
TH,286,0
TH,287,0
TH,288,0
TH,289,0
TH,290,0
TH,291,0
TH,292,0
TH,293,0
TH,294,0
TH,295,0
TH,296,0
TH,297,0
TH,298,0
TH,299,0
TH,300,0
TH,301,0
TH,302,0
TH,303,0
TH,304,0
TH,305,0
TH,306,0
TH,307,0
TH,308,0
TH,309,0
TH,310,0
TH,311,0
TH,312,0
TH,313,0
TH,314,0
TH,315,0
TH,316,0
TH,317,0
TH,318,0
TH,319,0
TH,320,0
TH,321,0
TH,322,0
TH,323,0
TH,324,0
TH,325,0
TH,326,0
TH,327,0
TH,328,0
TH,329,0
TH,330,0
TH,331,0
TH,332,0
TH,333,0
TH,334,0
TH,335,0
TH,336,0
TH,337,0
TH,338,0
TH,339,0
TH,340,0
TH,341,0
TH,342,0
TH,343,0
TH,344,0
TH,345,0
TH,346,0
TH,347,0
TH,348,0
TH,349,0
TH,350,0
TH,351,0
TH,352,0
TH,353,0
TH,354,0
TH,355,0
TH,356,0
TH,357,0
TH,358,0
TH,359,0
TH,360,0
TH,361,0
TH,362,0
TH,363,0
TH,364,0
TH,365,0
TH,366,0
TH,367,0
TH,368,0
TH,369,0
TH,370,0
TH,371,0
TH,372,0
TH,373,0
TH,374,0
TH,375,0
TH,376,0
TH,377,0
TH,378,0
TH,379,0
TH,380,0
TH,381,0
TH,382,0
TH,383,0
TH,384,0
TH,385,0
TH,386,0
TH,387,0
TH,388,0
TH,389,0
TH,390,0
TH,391,0
TH,392,0
TH,393,0
TH,394,0
TH,395,0
TH,396,0
TH,397,0
TH,398,0
TH,399,0
TH,400,0
TH,401,0
TH,402,0
TH,403,0
TH,404,0
TH,405,0
TH,406,0
TH,407,0
TH,408,0
TH,409,0
TH,410,0
TH,411,0
TH,412,0
TH,413,0
TH,414,0
TH,415,0
TH,416,0
TH,417,0
TH,418,0
TH,419,0
TH,420,0
TH,421,0
TH,422,0
TH,423,0
TH,424,0
TH,425,0
TH,426,0
TH,427,0
TH,428,0
TH,429,0
TH,430,0
TH,431,0
TH,432,0
TH,433,0
TH,434,0
TH,435,0
TH,436,0
TH,437,0
TH,438,0
TH,439,0
TH,440,0
TH,441,0
TH,442,0
TH,443,0
TH,444,0
TH,445,0
TH,446,0
TH,447,0
TH,448,0
TH,449,0
TH,450,0
TH,451,0
TH,452,0
TH,453,0
TH,454,0
TH,455,0
TH,456,0
TH,457,0
TH,458,0
TH,459,0
TH,460,0
TH,461,0
TH,462,0
TH,463,0
TH,464,0
TH,465,0
TH,466,0
TH,467,0
TH,468,0
TH,469,0
TH,470,0
TH,471,0
TH,472,0
TH,473,0
TH,474,0
TH,475,0
TH,476,0
TH,477,0
TH,478,0
TH,479,0
TH,480,0
TH,481,0
TH,482,0
TH,483,0
TH,484,0
TH,485,0
TH,486,0
TH,487,0
TH,488,0
TH,489,0
TH,490,0
TH,491,0
TH,492,0
TH,493,0
TH,494,0
TH,495,0
TH,496,0
TH,497,0
TH,498,0
TH,499,0
TH,501,0
TH,502,0
TH,503,0
TH,504,0
TH,505,0
TH,506,0
TH,507,0
TH,508,0
TH,509,0
TH,510,0
TH,511,0
TH,512,0
TH,513,0
TH,514,0
TH,515,0
TH,516,1
TH,517,0
TH,518,0
TH,519,0
TH,520,0
TH,521,0
TH,522,0
TH,523,0
TH,524,0
TH,525,0
TH,526,0
TH,527,0
TH,528,0
TH,529,0
TH,530,0
TH,531,0
TH,532,0
TH,533,0
TH,534,0
TH,535,0
TH,536,0
TH,537,0
TH,538,0
TH,539,0
TH,540,0
TH,541,0
TH,542,0
TH,543,0
TH,544,0
TH,545,0
TH,546,0
TH,547,0
TH,548,0
TH,549,0
TH,550,0
TH,551,0
TH,552,0
TH,553,0
TH,554,0
TH,555,0
TH,556,0
TH,557,0
TH,558,1
TH,559,0
TH,560,0
TH,561,0
TH,562,0
TH,563,0
TH,564,0
TH,565,2
TH,566,0
TH,567,0
TH,568,0
TH,569,2
TH,570,0
TH,571,0
TH,572,3
TH,573,0
TH,574,0
TH,575,0
TH,576,2
TH,577,0
TH,578,0
TH,579,9
TH,580,0
TH,581,0
TH,582,0
TH,583,0
TH,584,0
TH,585,0
TH,586,0
TH,587,0
TH,588,0
TH,589,0
TH,590,0
TH,591,0
TH,592,0
TH,593,0
TH,594,0
TH,595,0
TH,596,0
TH,597,0
TH,598,0
TH,599,0
TH,600,0
TH,601,0
TH,602,0
TH,603,0
TH,604,0
TH,605,0
TH,606,0
TH,607,0
TH,608,0
TH,609,0
TH,610,0
TH,611,0
TH,612,0
TH,613,0
TH,614,0
TH,615,0
TH,616,0
TH,617,1
TH,618,0
TH,622,0
TH,624,1
TH,625,0
TH,626,0
TH,627,0
TH,628,0
TH,629,0
TH,630,0
TH,631,0
TH,632,0
TH,633,0
TH,634,0
TH,635,0
TH,636,1
TH,637,0
TH,638,0
TH,639,0
TH,640,0
TH,641,1
TH,642,0
TH,643,0
TH,644,0
TH,645,0
TH,646,0
TH,647,0
TH,648,0
TH,649,1
TH,650,0
TH,651,0
TH,652,0
TH,653,0
TH,654,0
TH,655,0
TH,656,0
TH,657,0
TH,659,0
TH,660,0
TH,661,0
TH,662,0
TH,663,0
TH,664,0
TH,665,0
TH,666,0
TH,667,0
TH,668,0
TH,669,0
TH,670,0
TH,671,0
TH,672,0
TH,673,0
TH,674,0
TH,675,0
TH,676,0
TH,677,0
TH,678,0
TH,679,0
TH,680,0
TH,681,0
TH,682,0
TH,683,0
TH,684,0
TH,685,0
TH,686,6
TH,687,0
TH,688,1
TH,689,0
TH,690,0
TH,691,0
TH,692,0
TH,693,0
TH,694,0
TH,695,0
TH,696,0
TH,697,0
TH,698,0
TH,699,0
TH,700,0
TH,701,0
TH,702,0
TH,703,2
TH,704,4
TH,705,6
TH,706,0
TH,707,0
TH,708,0
TH,709,0
TH,710,0
TH,711,0
TH,712,0
TH,713,0
TH,714,0
TH,718,1
TH,719,3
TH,720,0
TH,721,0
TH,722,0
TH,723,0
TH,724,0
TH,725,1
TH,726,1
TH,727,0
TH,728,0
TH,729,0
TH,730,0
TH,731,0
TH,732,0
TH,733,0
TH,734,0
TH,735,0
TH,736,0
TH,737,0
TH,738,0
TH,739,0
TH,740,0
TH,741,0
TH,742,0
TH,743,0
TH,744,0
TH,745,0
TH,746,0
TH,747,0
TH,748,0
TH,749,0
TH,750,0
TH,751,0
TH,752,0
TH,753,0
TH,754,0
TH,755,0
TH,756,0
TH,757,0
TH,758,0
TH,759,0
TH,760,0
TH,761,0
TH,762,0
TH,763,1
TH,764,0
TH,765,0
TH,766,0
TH,767,0
TH,768,0
TH,769,2
TH,770,0
TH,771,0
TH,772,0
TH,773,0
TH,774,0
TH,775,1
TH,776,0
TH,777,0
TH,778,0
TH,779,0
TH,780,0
TH,781,0
TH,782,0
TH,783,0
TH,784,0
TH,785,0
TH,786,0
TH,787,0
TH,788,0
TH,789,0
TH,790,0
TH,791,0
TH,792,0
TH,793,0
TH,794,0
TH,795,0
TH,796,0
TH,797,0
TH,798,0
TH,799,0
TH,800,0
TH,801,0
TH,802,0
TH,803,0
TH,804,0
TH,805,0
TH,806,0
TH,807,0
TH,808,0
TH,809,0
TH,810,0
TH,811,0
TH,812,0
TH,813,0
TH,814,0
TH,815,0
TH,816,2
TH,817,0
TH,818,0
TH,819,0
TH,820,0
TH,821,0
TH,822,0
TH,823,0
TH,824,0
TH,825,0
TH,826,0
TH,827,0
TH,828,0
TH,829,0
TH,830,0
TH,831,0
TH,832,0
TH,833,0
TH,834,0
TH,835,0
TH,836,0
TH,837,2
TH,838,0
TH,839,0
TH,840,0
TH,841,0
TH,842,0
TH,843,0
TH,844,0
TH,845,0
TH,846,0
TH,847,0
TH,848,0
TH,849,0
TH,850,0
TH,851,0
TH,852,0
TH,853,0
TH,854,0
TH,855,0
TH,856,0
TH,857,0
TH,858,0
TH,859,0
TH,860,0
TH,861,0
TH,862,0
TH,863,0
TH,864,0
TH,865,0
TH,866,0
TH,867,0
TH,868,0
TH,869,0
TH,870,0
TH,871,0
TH,872,0
TH,873,0
TH,874,0
TH,875,0
TH,876,1
TH,877,2
TH,878,0
TH,879,0
TH,880,0
TH,881,0
TH,882,0
TH,883,0
TH,884,2
TH,885,0
TH,886,0
TH,887,0
TH,888,0
TH,889,0
TH,890,0
TH,891,0
TH,892,0
TH,893,0
TH,894,0
TH,895,0
TH,896,1
TH,897,0
TH,898,6
TH,899,0
TH,900,0
TH,901,0
TH,902,0
TH,903,0
TH,904,0
TH,905,0
TH,906,0
TH,907,0
TH,908,1
TH,909,0
TH,910,0
TH,911,0
TH,912,0
TH,913,0
TH,914,0
TH,915,0
TH,916,0
TH,917,0
TH,918,0
TH,919,0
TH,920,0
TH,921,0
TH,922,0
TH,923,0
TH,924,0
TH,925,0
TH,926,0
TH,927,0
TH,928,0
TH,929,0
TH,930,0
TH,931,0
TH,932,0
TH,933,0
TH,934,0
TH,935,2
TH,936,0
TH,937,0
TH,938,0
TH,939,1
TH,940,0
TH,941,0
TH,942,0
TH,943,0
TH,944,0
TH,945,0
TH,946,0
TH,947,0
TH,948,0
TH,949,0
TH,950,0
TH,951,0
TH,952,0
TH,953,0
TH,954,0
TH,955,0
TH,956,0
TH,957,0
TH,958,0
TH,959,0
TH,960,0
TH,961,0
TH,962,0
TH,963,0
TH,964,0
TH,965,0
TH,966,0
TH,967,0
TH,968,0
TH,969,0
TH,970,0
TH,971,0
TH,972,0
TH,973,0
TH,974,0
TH,975,0
TH,976,0
TH,977,0
TH,978,0
TH,979,0
TH,980,0
TH,981,0
TH,982,0
TH,983,0
TH,984,3
TH,985,0
TH,986,0
TH,987,0
TH,988,0
TH,989,0
TH,990,0
TH,991,0
TH,992,0
TH,993,0
TH,994,0
TH,995,7
TH,996,0
TH,997,3
TH,998,0
TH,999,2
TH,1000,1
TH,1001,0
TH,1002,0
TH,1003,0
TH,1004,0
TH,1005,0
TH,1006,0
TH,1007,0
TH,1008,0
TH,1009,0
TH,1010,0
TH,1011,0
TH,1012,0
TH,1013,0
TH,1014,0
TH,1015,0
TH,1016,0
TH,1017,0
TH,1018,0
TH,1019,0
TH,1020,0
TH,1021,0
TH,1022,0
TH,1023,0
TH,1024,0
TH,1025,0
TH,1026,0
TH,1027,0
TH,1028,0
TH,1029,0
TH,1030,0
TH,1031,0
TH,1032,0
TH,1033,0
TH,1034,0
TH,1035,0
TH,1036,0
TH,1037,0
TH,1038,0
TH,1039,5
TH,1040,0
TH,1041,3
TH,1042,0
TH,1043,0
TH,1044,0
TH,1045,0
TH,1046,0
TH,1047,0
TH,1048,0
TH,1049,0
TH,1050,0
TH,1051,0
TH,1052,0
TH,1053,0
TH,1054,0
TH,1055,1
TH,1056,0
TH,1057,0
TH,1058,0
TH,1059,0
TH,1060,0
TH,1061,0
TH,1062,1
TH,1063,5
TH,1064,0
TH,1065,0
TH,1066,0
TH,1067,15
TH,1068,0
TH,1069,1
TH,1070,0
TH,1071,0
TH,1072,13
TH,1074,0
TH,1075,0
TH,1076,1
TH,1077,0
TH,1078,0
TH,1079,1
TH,1080,0
TH,1081,0
TH,1082,0
TH,1083,0
TH,1084,0
TH,1085,0
TH,1086,0
TH,1087,0
TH,1088,7
TH,1089,0
TH,1090,0
TH,1091,1
TH,1092,0
TH,1093,0
TH,1094,0
TH,1095,0
TH,1096,0
TH,1097,0
TH,1098,0
TH,1099,0
TH,1101,0
TH,1102,0
TH,1103,0
TH,1104,1
TH,1105,1
TH,1106,0
TH,1107,0
TH,1108,0
TH,1109,0
TH,1110,1
TH,1111,0
TH,1112,0
TH,1113,0
TH,1114,0
TH,1115,0
TH,1116,0
TH,1117,0
TH,1118,0
TH,1119,0
TH,1120,0
TH,1121,0
TH,1122,2
TH,1123,5
TH,1124,0
TH,1125,0
TH,1126,1
TH,1127,0
TH,1128,2
TH,1129,0
TH,1130,0
TH,1131,0
TH,1132,1
TH,1133,0
TH,1134,0
TH,1135,0
TH,1136,0
TH,1137,0
TH,1138,0
TH,1139,0
TH,1140,0
TH,1141,0
TH,1142,0
TH,1143,0
TH,1145,0
TH,1146,0
TH,1147,1
TH,1148,1
TH,1149,0
TH,1150,0
TH,1151,0
TH,1152,0
TH,1153,1
TH,1154,0
TH,1155,0
TH,1156,0
TH,1157,0
TH,1158,0
TH,1159,0
TH,1160,0
TH,1161,0
TH,1162,0
TH,1163,0
TH,1164,0
TH,1165,0
TH,1166,0
TH,1167,0
TH,1168,0
TH,1169,0
TH,1170,0
TH,1171,0
TH,1172,0
TH,1173,0
TH,1174,0
TH,1175,0
TH,1176,0
TH,1177,0
TH,1178,13
TH,1179,12
TH,1180,0
TH,1181,0
TH,1182,0
TH,1183,0
TH,1184,0
TH,1185,0
TH,1186,0
TH,1187,0
TH,1188,0
TH,1189,0
TH,1190,0
TH,1191,0
TH,1192,0
TH,1193,0
TH,1194,1
TH,1195,0
TH,1196,0
TH,1197,0
TH,1198,0
TH,1199,0
TH,1200,0
TH,1201,0
TH,1202,0
TH,1203,0
TH,1204,0
TH,1205,0
TH,1206,0
TH,1207,0
TH,1208,0
TH,1209,0
TH,1210,0
TH,1211,0
TH,1212,0
TH,1213,0
TH,1214,2
TH,1215,1
TH,1216,0
TH,1217,1
TH,1218,0
TH,1219,0
TH,1220,0
TH,1221,0
TH,1222,0
TH,1223,1
TH,1224,1
TH,1225,0
TH,1226,0
TH,1227,0
TH,1228,2
TH,1229,0
TH,1230,1
TH,1231,0
TH,1232,0
TH,1233,4
TH,1234,0
TH,1235,0
TH,1236,0
TH,1237,2
TH,1238,0
TH,1239,0
TH,1240,0
TH,1241,0
TH,1242,0
TH,1243,0
TH,1244,0
TH,1245,0
TH,1246,1
TH,1247,0
TH,1248,0
TH,1249,0
TH,1250,0
TH,1251,1
TH,1252,0
TH,1253,0
TH,1254,8
TH,1255,0
TH,1256,0
TH,1257,0
TH,1258,0
TH,1259,3
TH,1260,1
TH,1261,15
TH,1262,6
TH,1263,0
TH,1264,7
TH,1265,0
TH,1266,1
TH,1267,0
TH,1268,0
TH,1269,0
TH,1270,0
TH,1271,0
TH,1272,0
TH,1273,0
TH,1274,0
TH,1275,1
TH,1276,5
TH,1277,9
TH,1278,0
TH,1279,1
TH,1280,0
TH,1281,0
TH,1282,0
TH,1283,0
TH,1284,0
TH,1285,1
TH,1286,0
TH,1287,0
TH,1288,0
TH,1289,0
TH,1290,0
TH,1291,0
TH,1292,0
TH,1293,0
TH,1294,0
TH,1295,0
TH,1296,0
TH,1297,0
TH,1298,0
TH,1299,0
TH,1300,0
TH,1301,0
TH,1302,0
TH,1303,0
TH,1304,0
TH,1305,0
TH,1306,0
TH,1307,0
TH,1308,0
TH,1309,0
TH,1310,0
TH,1311,0
TH,1312,0
TH,1313,0
TH,1314,0
TH,1315,0
TH,1316,0
TH,1317,0
TH,1318,0
TH,1319,0
TH,1320,0
TH,1321,0
TH,1322,0
TH,1323,0
TH,1324,0
TH,1325,0
TH,1326,0
TH,1327,0
TH,1328,0
TH,1329,0
TH,1330,0
TH,1331,0
TH,1332,0
TH,1333,0
TH,1334,0
TH,1335,0
TH,1336,0
TH,1337,0
TH,1338,0
TH,1339,0
TH,1340,0
TH,1341,0
TH,1342,0
TH,1343,0
TH,1344,0
TH,1345,0
TH,1346,0
TH,1347,1
TH,1348,0
TH,1349,0
TH,1350,0
TH,1351,0
TH,1352,0
TH,1353,0
TH,1354,0
TH,1355,0
TH,1356,0
TH,1357,0
TH,1358,0
TH,1359,0
TH,1360,0
TH,1361,1
TH,1362,0
TH,1363,0
TH,1364,0
TH,1365,0
TH,1366,0
TH,1367,1
TH,1368,0
TH,1369,0
TH,1370,0
TH,1371,0
TH,1372,0
TH,1373,0
TH,1374,0
TH,1375,0
TH,1376,0
TH,1377,0
TH,1378,0
TH,1379,0
TH,1380,0
TH,1381,0
TH,1382,0
TH,1383,0
TH,1384,0
TH,1385,0
TH,1386,0
TH,1387,0
TH,1388,0
TH,1389,0
TH,1390,0
TH,1391,0
TH,1392,0
TH,1393,0
TH,1394,0
TH,1395,0
TH,1396,0
TH,1397,0
TH,1398,0
TH,1399,0
TH,1400,0
TH,1401,1
TH,1402,0
TH,1403,7
TH,1404,2
TH,1405,17
TH,1406,4
TH,1407,6
TH,1408,1
TH,1409,0
TH,1410,0
TH,1411,0
TH,1412,0
TH,1413,0
TH,1414,0
TH,1415,0
TH,1416,0
TH,1417,0
TH,1418,0
TH,1419,0
TH,1420,0
TH,1421,0
TH,1422,0
TH,1423,0
TH,1424,0
TH,1425,0
TH,1426,0
TH,1427,0
TH,1428,0
TH,1429,0
TH,1430,0
TH,1431,0
TH,1432,0
TH,1433,0
TH,1434,0
TH,1435,0
TH,1436,0
TH,1437,4
TH,1438,1
TH,1439,1
TH,1440,0
TH,1441,0
TH,1442,0
TH,1443,0
TH,1444,0
TH,1445,0
TH,1446,0
TH,1447,0
TH,1448,0
TH,1449,0
TH,1450,0
TH,1451,0
TH,1452,0
TH,1453,0
TH,1454,2
TH,1455,0
TH,1456,0
TH,1457,0
TH,1458,0
TH,1459,0
TH,1460,0
TH,1461,0
TH,1462,0
TH,1463,1
TH,1464,0
TH,1465,0
TH,1466,0
TH,1467,0
TH,1469,0
TH,1470,1
TH,1471,0
TH,1472,0
TH,1473,0
TH,1474,0
TH,1475,0
TH,1476,1
TH,1477,0
TH,1478,0
TH,1479,0
TH,1480,0
TH,1481,0
TH,1482,0
TH,1483,0
TH,1484,0
TH,1485,0
TH,1486,0
TH,1487,1
TH,1488,2
TH,1489,2
TH,1490,3
TH,1491,0
TH,1492,0
TH,1493,1
TH,1494,0
TH,1495,0
TH,1496,1
TH,1497,4
TH,1498,0
TH,1499,0
TH,1500,1
TH,1501,0
TH,1502,2
TH,1503,0
TH,1504,0
TH,1505,1
TH,1506,0
TH,1507,0
TH,1508,1
TH,1509,1
TH,1511,7
TH,1512,0
TH,1513,0
TH,1514,0
TH,1515,0
TH,1516,0
TH,1517,0
TH,1518,0
TH,1519,0
TH,1520,0
TH,1521,0
TH,1522,0
TH,1523,0
TH,1524,0
TH,1525,0
TH,1526,0
TH,1527,1
TH,1528,0
TH,1529,0
TH,1530,0
TH,1531,0
TH,1532,0
TH,1533,0
TH,1534,0
TH,1535,0
TH,1536,0
TH,1537,0
TH,1538,0
TH,1539,0
TH,1540,0
TH,1541,0
TH,1542,0
TH,1543,1
TH,1544,0
TH,1545,0
TH,1546,0
TH,1547,0
TH,1548,0
TH,1549,0
TH,1550,0
TH,1551,0
TH,1552,0
TH,1553,0
TH,1554,0
TH,1555,0
TH,1556,0
TH,1557,0
TH,1558,0
TH,1559,0
TH,1560,0
TH,1561,0
TH,1562,0
TH,1563,0
TH,1564,0
TH,1565,0
TH,1566,0
TH,1567,0
TH,1568,0
TH,1569,0
TH,1570,0
TH,1571,0
TH,1572,0
TH,1573,0
TH,1574,0
TH,1575,0
TH,1576,0
TH,1577,0
TH,1578,0
TH,1579,0
TH,1580,0
TH,1581,0
TH,1582,0
TH,1583,0
TH,1584,0
TH,1585,0
TH,1586,0
TH,1587,0
TH,1588,0
TH,1589,0
TH,1590,1
TH,1591,0
TH,1592,0
TH,1593,0
TH,1594,0
TH,1595,0
TH,1596,0
TH,1597,0
TH,1598,0
TH,1599,0
TH,1600,0
TH,1601,0
TH,1602,0
TH,1603,0
TH,1604,0
TH,1605,0
TH,1606,0
TH,1607,0
TH,1608,1
TH,1609,0
TH,1610,0
TH,1611,0
TH,1612,0
TH,1613,0
TH,1614,0
TH,1615,0
TH,1616,0
TH,1617,0
TH,1618,0
TH,1619,0
TH,1620,0
TH,1621,0
TH,1622,0
TH,1623,0
TH,1624,0
TH,1625,0
TH,1626,0
TH,1627,0
TH,1628,0
TH,1629,0
TH,1630,0
TH,1631,0
TH,1632,0
TH,1633,0
TH,1634,2
TH,1635,1
TH,1636,1
TH,1637,0
TH,1638,0
TH,1639,0
TH,1640,2
TH,1641,0
TH,1642,0
TH,1643,0
TH,1644,0
TH,1645,0
TH,1646,1
TH,1647,1
TH,1648,22
TH,1649,2
TH,1650,0
TH,1651,1
TH,1652,0
TH,1653,21
TH,1654,0
TH,1655,0
TH,1656,1
TH,1657,0
TH,1658,12
TH,1659,0
TH,1660,1
TH,1661,0
TH,1662,6
TH,1663,1
TH,1664,1
TH,1665,12
TH,1666,0
TH,1667,0
TH,1668,4
TH,1669,8
TH,1670,0
TH,1671,0
TH,1672,0
TH,1673,4
TH,1674,0
TH,1675,8
TH,1676,0
TH,1677,0
TH,1678,14
TH,1679,0
TH,1680,7
TH,1681,4
TH,1682,0
TH,1683,0
TH,1684,0
TH,1685,0
TH,1686,4
TH,1687,59
TH,1688,208
TH,1689,17
TH,1690,209
TH,1691,84
TH,1692,71
TH,1693,20
TH,1694,81
TH,1695,6
TH,1696,142
TH,1697,8
TH,1698,93
TH,1699,0
TH,1700,34
TH,1701,8
TH,1702,54
TH,1703,9
TH,1704,6
TH,1705,14
TH,1706,1
TH,1707,6
TH,1709,24
TH,1710,52
